city_ascii;lat;lng;country;iso3;population;pop_weight
Tokyo;35.685;139.7514;Japan;JPN;35676000;0.08090498
Mexico City;19.4424;-99.131;Mexico;MEX;19028000;0.124056117
Dhaka;23.7231;90.4086;Bangladesh;BGD;12797394;0.15307767
Buenos Aires;-34.6025;-58.3975;Argentina;ARG;12795000;0.182093793
Cairo;30.05;31.25;Egypt;EGY;11893000;0.209064388
Beijing;39.9289;116.3883;China;CHN;11106000;0.234250247
Manila;14.6042;120.9822;Philippines;PHL;11100000;0.259422499
Moscow;55.7522;37.6155;Russia;RUS;10452000;0.283125236
Paris;48.8667;2.3333;France;FRA;9904000;0.305585235
Seoul;37.5663;126.9997;South Korea;KOR;9796000;0.327800315
Jakarta;-6.1744;106.8294;Indonesia;IDN;9125000;0.348493721
London;51.5;-0.1167;United Kingdom;GBR;8567000;0.367921711
Lima;-12.048;-77.0501;Peru;PER;8012000;0.386091088
Tehran;35.6719;51.4243;Iran;IRN;7873000;0.403945245
Kinshasa;-4.3297;15.315;Congo (Kinshasa);COD;7843000;0.421731369
Bogota;4.5964;-74.0833;Colombia;COL;7772000;0.439356481
Taipei;25.0358;121.5683;Taiwan;TWN;6900273;0.455004717
Bangkok;13.75;100.5166;Thailand;THA;6704000;0.47020785
Santiago;-33.45;-70.667;Chile;CHL;5720000;0.483179497
Madrid;40.4;-3.6834;Spain;ESP;5567000;0.495804176
Washington;38.9047;-77.0163;United States;USA;5289420;0.507799366
Singapore;1.293;103.8558;Singapore;SGP;5183700;0.519554808
Luanda;-8.8383;13.2344;Angola;AGO;5172900;0.531285758
Baghdad;33.3386;44.3939;Iraq;IRQ;5054000;0.54274707
Khartoum;15.5881;32.5342;Sudan;SDN;4754000;0.553528051
Riyadh;24.6408;46.7727;Saudi Arabia;SAU;4465000;0.563653646
Hanoi;21.0333;105.85;Vietnam;VNM;4378000;0.573581946
Rangoon;16.7834;96.1667;Burma;MMR;4088000;0.582852591
Abidjan;5.32;-4.04;CÃ´te Dâ€™Ivoire;CIV;3802000;0.591474655
Brasilia;-15.7833;-47.9161;Brazil;BRA;3716996;0.599903949
Ankara;39.9272;32.8644;Turkey;TUR;3716000;0.608330984
Berlin;52.5218;13.4015;Germany;DEU;3406000;0.61605501
Algiers;36.7631;3.0506;Algeria;DZA;3354000;0.623661112
Rome;41.896;12.4833;Italy;ITA;3339000;0.631233198
Pyongyang;39.0194;125.7547;North Korea;PRK;3300000;0.638716841
Kabul;34.5167;69.1833;Afghanistan;AFG;3277000;0.646148324
Athens;37.9833;23.7333;Greece;GRC;3242000;0.653500436
Cape Town;-33.92;18.435;South Africa;ZAF;3215000;0.660791319
Addis Ababa;9.0333;38.7;Ethiopia;ETH;3100000;0.667821407
Nairobi;-1.2833;36.8167;Kenya;KEN;3010000;0.674647396
Caracas;10.501;-66.917;Venezuela;VEN;2985000;0.681416691
Dar es Salaam;-6.8;39.2683;Tanzania;TZA;2930000;0.688061259
Lisbon;38.7227;-9.1449;Portugal;PRT;2812000;0.694438229
Kyiv;50.4334;30.5166;Ukraine;UKR;2709000;0.70058162
Dakar;14.7158;-17.4731;Senegal;SEN;2604000;0.706486894
Damascus;33.5;36.3;Syria;SYR;2466000;0.712079216
Tunis;36.8028;10.1797;Tunisia;TUN;2412500;0.717550212
Vienna;48.2;16.3666;Austria;AUT;2400000;0.722992862
Tripoli;32.8925;13.18;Libya;LBY;2189000;0.727957011
Tashkent;41.3117;69.2949;Uzbekistan;UZB;2184000;0.732909822
Havana;23.132;-82.3642;Cuba;CUB;2174000;0.737839955
Santo Domingo;18.4701;-69.9001;Dominican Republic;DOM;2154000;0.742724733
Baku;40.3953;49.8622;Azerbaijan;AZE;2122300;0.747537622
Accra;5.55;-0.2167;Ghana;GHA;2121000;0.752347563
Kuwait City;29.3697;47.9783;Kuwait;KWT;2063000;0.757025974
Sanaa;15.3547;44.2066;Yemen;YEM;2008000;0.761579657
Port-au-Prince;18.541;-72.336;Haiti;HTI;1998000;0.766110662
Bucharest;44.4334;26.0999;Romania;ROU;1942000;0.770514673
Asuncion;-25.2964;-57.6415;Paraguay;PRY;1870000;0.774755403
Beirut;33.872;35.5097;Lebanon;LBN;1846000;0.778941708
Minsk;53.9;27.5666;Belarus;BLR;1805000;0.783035033
Brussels;50.8333;4.3333;Belgium;BEL;1743000;0.786987757
Warsaw;52.25;21;Poland;POL;1707000;0.790858842
Rabat;34.0253;-6.8361;Morocco;MAR;1705000;0.79472539
Quito;-0.215;-78.5001;Ecuador;ECU;1701000;0.798582868
Antananarivo;-18.9166;47.5166;Madagascar;MDG;1697000;0.802431274
Budapest;47.5;19.0833;Hungary;HUN;1679000;0.806238861
Yaounde;3.8667;11.5167;Cameroon;CMR;1611000;0.809892239
La Paz;-16.498;-68.15;Bolivia;BOL;1590000;0.813497994
Abuja;9.0833;7.5333;Nigeria;NGA;1576000;0.817072001
Harare;-17.8178;31.0447;Zimbabwe;ZWE;1572000;0.820636936
Montevideo;-34.858;-56.1711;Uruguay;URY;1513000;0.824068073
Bamako;12.65;-8;Mali;MLI;1494000;0.827456122
Conakry;9.5315;-13.6802;Guinea;GIN;1494000;0.830844171
Phnom Penh;11.55;104.9166;Cambodia;KHM;1466000;0.834168723
Lome;6.1319;1.2228;Togo;TGO;1452000;0.837461525
Doha;25.2866;51.533;Qatar;QAT;1450000;0.840749793
Kuala Lumpur;3.1667;101.7;Malaysia;MYS;1448000;0.844033524
Maputo;-25.9553;32.5892;Mozambique;MOZ;1446000;0.84731272
San Salvador;13.71;-89.203;El Salvador;SLV;1433000;0.850562435
Kampala;0.3167;32.5833;Uganda;UGA;1420000;0.85378267
The Hague;52.08;4.27;Netherlands;NLD;1406000;0.856971155
Brazzaville;-4.2592;15.2847;Congo (Brazzaville);COG;1355000;0.860043984
Pretoria;-25.7069;28.2294;South Africa;ZAF;1338000;0.863078261
Lusaka;-15.4166;28.2833;Zambia;ZMB;1328000;0.86608986
San Jose;9.935;-84.0841;Costa Rica;CRI;1284000;0.869001677
Panama City;8.968;-79.533;Panama;PAN;1281000;0.871906691
Stockholm;59.3508;18.0973;Sweden;SWE;1264000;0.874773153
Sofia;42.6833;23.3167;Bulgaria;BGR;1185000;0.877460461
Prague;50.0833;14.466;Czechia;CZE;1162000;0.880095611
Ouagadougou;12.3703;-1.5247;Burkina Faso;BFA;1149000;0.882701279
Ottawa;45.4167;-75.7;Canada;CAN;1145000;0.885297876
Helsinki;60.1756;24.9341;Finland;FIN;1115000;0.88782644
Yerevan;40.1812;44.5136;Armenia;ARM;1102000;0.890325523
Mogadishu;2.0667;45.3667;Somalia;SOM;1100000;0.892820071
Tbilisi;41.725;44.7908;Georgia;GEO;1100000;0.895314618
Belgrade;44.8186;20.468;Serbia;SRB;1099000;0.897806898
Dushanbe;38.56;68.7739;Tajikistan;TJK;1086244;0.90027025
Copenhagen;55.6786;12.5635;Denmark;DNK;1085000;0.902730781
Amman;31.95;35.9333;Jordan;JOR;1060000;0.905134618
Dublin;53.3331;-6.2489;Ireland;IRL;1059000;0.907536187
Monrovia;6.3106;-10.8048;Liberia;LBR;1041000;0.909896936
Amsterdam;52.35;4.9166;Netherlands;NLD;1031000;0.912235007
Jerusalem;31.7784;35.2066;Israel;ISR;1029300;0.914569224
Guatemala City;14.6211;-90.527;Guatemala;GTM;1024000;0.91689142
N'Djamena;12.1131;15.0491;Chad;TCD;989000;0.919134246
Tegucigalpa;14.102;-87.2175;Honduras;HND;946000;0.921279556
Kingston;17.9771;-76.7674;Jamaica;JAM;937700;0.923406045
Nay Pyi Taw;19.7666;96.1186;Burma;MMR;930000;0.925515071
Djibouti;11.595;43.148;Djibouti;DJI;923000;0.927608224
Managua;12.153;-86.2685;Nicaragua;NIC;920000;0.929694572
Niamey;13.5167;2.1167;Niger;NER;915000;0.931769582
Tirana;41.3275;19.8189;Albania;ALB;895350;0.933800031
Kathmandu;27.7167;85.3166;Nepal;NPL;895000;0.935829685
Ulaanbaatar;47.9167;106.9166;Mongolia;MNG;885000;0.937836662
Kigali;-1.9536;30.0605;Rwanda;RWA;860000;0.939786945
Bishkek;42.8731;74.5852;Kyrgyzstan;KGZ;837000;0.941685069
Oslo;59.9167;10.75;Norway;NOR;835000;0.943578657
Bangui;4.3666;18.5583;Central African Republic;CAF;831925;0.945465272
Freetown;8.47;-13.2342;Sierra Leone;SLE;827000;0.947340718
Islamabad;33.7;73.1666;Pakistan;PAK;780000;0.949109579
Cotonou;6.4;2.52;Benin;BEN;762000;0.95083762
Vientiane;17.9667;102.6;Laos;LAO;754000;0.952547519
Riga;56.95;24.1;Latvia;LVA;742572;0.954231502
Nouakchott;18.0864;-15.9753;Mauritania;MRT;742144;0.955914514
Muscat;23.6133;58.5933;Oman;OMN;734697;0.957580639
Ashgabat;37.95;58.3833;Turkmenistan;TKM;727700;0.959230895
Zagreb;45.8;16;Croatia;HRV;722526;0.960869418
Sarajevo;43.85;18.383;Bosnia And Herzegovina;BIH;696731;0.962449444
Chisinau;47.005;28.8577;Moldova;MDA;688134;0.964009974
Lilongwe;-13.9833;33.7833;Malawi;MWI;646750;0.965476655
Asmara;15.3333;38.9333;Eritrea;ERI;620802;0.966884491
Abu Dhabi;24.4667;54.3666;United Arab Emirates;ARE;603492;0.968253073
Port Louis;-20.1666;57.5;Mauritius;MUS;595491;0.96960351
Libreville;0.3854;9.458;Gabon;GAB;578156;0.970914635
Manama;26.2361;50.5831;Bahrain;BHR;563920;0.972193476
Vilnius;54.6834;25.3166;Lithuania;LTU;542366;0.973423437
Skopje;42;21.4335;Macedonia;MKD;494087;0.974543913
Bloemfontein;-29.12;26.2299;South Africa;ZAF;463064;0.975594036
Bratislava;48.15;17.117;Slovakia;SVK;423737;0.976554975
Bissau;11.865;-15.5984;Guinea-Bissau;GNB;403339;0.977469655
Tallinn;59.4339;24.728;Estonia;EST;394024;0.978363211
Wellington;-41.3;174.7833;New Zealand;NZL;393400;0.979255352
Valletta;35.8997;14.5147;Malta;MLT;368250;0.980090458
Maseru;-29.3167;27.4833;Lesotho;LSO;361324;0.980909858
Nur-Sultan;51.1811;71.4278;Kazakhstan;KAZ;345604;0.981693609
Bujumbura;-3.3761;29.36;Burundi;BDI;331700;0.982445828
Canberra;-35.283;149.129;Australia;AUS;327700;0.983188977
New Delhi;28.6;77.2;India;IND;317797;0.983909667
Ljubljana;46.0553;14.515;Slovenia;SVN;314807;0.984623577
Porto-Novo;6.4833;2.6166;Benin;BEN;300000;0.985303908
Bandar Seri Begawan;4.8833;114.9333;Brunei;BRN;296500;0.985976302
Port of Spain;10.652;-61.517;Trinidad And Tobago;TTO;294934;0.986645145
Port Moresby;-9.4647;147.1925;Papua New Guinea;PNG;283733;0.987288586
Bern;46.9167;7.467;Switzerland;CHE;275329;0.987912969
Windhoek;-22.57;17.0835;Namibia;NAM;268132;0.988521031
Georgetown;6.802;-58.167;Guyana;GUY;264350;0.989120516
Paramaribo;5.835;-55.167;Suriname;SUR;254169;0.989696913
Dili;-8.5594;125.5795;Timor-Leste;TLS;234331;0.990228322
Nassau;25.0834;-77.35;The Bahamas;BHS;227940;0.990745238
Sucre;-19.041;-65.2595;Bolivia;BOL;224838;0.991255119
Nicosia;35.1667;33.3666;Cyprus;CYP;224300;0.99176378
Dodoma;-6.1833;35.75;Tanzania;TZA;218269;0.992258764
Colombo;6.932;79.8578;Sri Lanka;LKA;217000;0.99275087
Gaborone;-24.6463;25.9119;Botswana;BWA;208411;0.993223498
Yamoussoukro;6.8184;-5.2755;CÃ´te Dâ€™Ivoire;CIV;206499;0.99369179
Bridgetown;13.102;-59.6165;Barbados;BRB;191152;0.994125279
Suva;-18.133;178.4417;Fiji;FJI;175399;0.994523044
Reykjavik;64.15;-21.95;Iceland;ISL;166212;0.994899975
Malabo;3.75;8.7833;Equatorial Guinea;GNQ;155963;0.995253663
Willemstad;12.2004;-69.02;CuraÃ§ao;CUW;146813;0.995586601
Podgorica;42.466;19.2663;Montenegro;MNE;145850;0.995917355
Moroni;-11.7042;43.2402;Comoros;COM;128698;0.996209213
Sri Jayewardenepura Kotte;6.9;79.95;Sri Lanka;LKA;115826;0.99647188
Praia;14.9167;-23.5167;Cabo Verde;CPV;113364;0.996728963
Male;4.1667;73.4999;Maldives;MDV;112927;0.996985056
Juba;4.83;31.58;South Sudan;SSD;111975;0.997238989
Luxembourg;49.6117;6.13;Luxembourg;LUX;107260;0.99748223
Thimphu;27.473;89.639;Bhutan;BTN;98676;0.997706005
Mbabane;-26.3167;31.1333;Swaziland;SWZ;90138;0.997910417
Sao Tome;0.3334;6.7333;Sao Tome And Principe;STP;88219;0.998110478
Honiara;-9.438;159.9498;Solomon Islands;SLB;76328;0.998283572
Oranjestad;12.5304;-70.029;Aruba;ABW;68775;0.998439538
Apia;-13.8415;-171.7386;Samoa;WSM;61916;0.998579949
Andorra la Vella;42.5;1.5165;Andorra;AND;53998;0.998702404
Kingstown;13.1483;-61.2121;Saint Vincent And The Grenadines;VCT;49485;0.998814625
Port-Vila;-17.7334;168.3166;Vanuatu;VUT;44040;0.998914498
Banjul;13.4539;-16.5917;The Gambia;GMB;43094;0.999012225
Nuku`alofa;-21.1385;-175.2206;Tonga;TON;42620;0.999108877
Castries;14.002;-61;Saint Lucia;LCA;37963;0.999194969
Monaco;43.7396;7.4069;Monaco;MCO;36371;0.99927745
Vaduz;47.1337;9.5167;Liechtenstein;LIE;36281;0.999359727
Saint John's;17.118;-61.85;Antigua And Barbuda;ATG;35499;0.99944023
Saint George's;12.0526;-61.7416;Grenada;GRD;33734;0.999516731
Victoria;-4.6166;55.45;Seychelles;SYC;33576;0.999592874
San Marino;43.9172;12.4667;San Marino;SMR;29579;0.999659952
Tarawa;1.3382;173.0176;Kiribati;KIR;28802;0.999725269
Majuro;7.103;171.38;Marshall Islands;MHL;25400;0.99978287
Roseau;15.301;-61.387;Dominica;DMA;23336;0.999835791
Basseterre;17.302;-62.717;Saint Kitts And Nevis;KNA;21887;0.999885425
Belmopan;17.252;-88.7671;Belize;BLZ;15220;0.999919941
Pago Pago;-14.274;-170.7046;American Samoa;ASM;12576;0.99994846
Lobamba;-26.4667;31.2;Swaziland;SWZ;9782;0.999970644
Funafuti;-8.5167;179.2166;Tuvalu;TUV;4749;0.999981413
Palikir;6.9166;158.15;Federated States Of Micronesia;FSM;4645;0.999991947
Capitol Hill;15.2137;145.7546;Northern Mariana Islands;MNP;2500;0.999997617
Hagta;13.4745;144.7504;Guam;GUM;1051;1
